// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in F:\TestowanieOprogramowaniaDwa\TO2\Benchmark\bin\Release\net6.0\7d2bf494-02fd-4239-92f5-8ff6b1fe7ca3
// command took 1,06s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in F:\TestowanieOprogramowaniaDwa\TO2\Benchmark\bin\Release\net6.0\7d2bf494-02fd-4239-92f5-8ff6b1fe7ca3
// command took 2,07s and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 3 benchmarks:
//   ProductsToOfferBenchmark.AddingProductsToOffer: Job-HBWIOJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   ProductsToOfferBenchmark.AddingProductsToOffer: Job-HBWIOJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   ProductsToOfferBenchmark.AddingProductsToOffer: Job-HBWIOJ(InvocationCount=1, UnrollFactor=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: ProductsToOfferBenchmark.AddingProductsToOffer: Job-HBWIOJ(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d2bf494-02fd-4239-92f5-8ff6b1fe7ca3.dll --anonymousPipes 1772 1780 --benchmarkName "ProductsToOfferBenchmark.AddingProductsToOffer(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in F:\TestowanieOprogramowaniaDwa\TO2\Benchmark\bin\Release\net6.0\7d2bf494-02fd-4239-92f5-8ff6b1fe7ca3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XKAPVX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 153400.00 ns, 153.4000 us/op
WorkloadJitting  1: 1 op, 307200.00 ns, 307.2000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadWarmup   2: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadWarmup   3: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadWarmup   4: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadWarmup   5: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadWarmup   6: 1 op, 3700.00 ns, 3.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual   2: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual   3: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual   4: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual   5: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual   6: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual   7: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual   8: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual   9: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  10: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  11: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  12: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  13: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  14: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  15: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  16: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  17: 1 op, 3900.00 ns, 3.9000 us/op
