// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in F:\TestowanieOprogramowaniaDwa\TO2\Benchmark\bin\Release\net6.0\d3f380e6-7369-4150-bb04-5227fd60346d
// command took 0,99s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in F:\TestowanieOprogramowaniaDwa\TO2\Benchmark\bin\Release\net6.0\d3f380e6-7369-4150-bb04-5227fd60346d
// command took 2s and exited with 0
// ***** Done, took 00:00:03 (3.16 sec)   *****
// Found 3 benchmarks:
//   ProductsToOfferBenchmark.AddingProductsToOffer: Job-FPURMO(InvocationCount=1, UnrollFactor=1) [N=100]
//   ProductsToOfferBenchmark.AddingProductsToOffer: Job-FPURMO(InvocationCount=1, UnrollFactor=1) [N=1000]
//   ProductsToOfferBenchmark.AddingProductsToOffer: Job-FPURMO(InvocationCount=1, UnrollFactor=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: ProductsToOfferBenchmark.AddingProductsToOffer: Job-FPURMO(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d3f380e6-7369-4150-bb04-5227fd60346d.dll --anonymousPipes 2028 2024 --benchmarkName "ProductsToOfferBenchmark.AddingProductsToOffer(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in F:\TestowanieOprogramowaniaDwa\TO2\Benchmark\bin\Release\net6.0\d3f380e6-7369-4150-bb04-5227fd60346d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BYEDBA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 145000.00 ns, 145.0000 us/op
WorkloadJitting  1: 1 op, 263600.00 ns, 263.6000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadWarmup   2: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadWarmup   3: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadWarmup   4: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadWarmup   5: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadWarmup   6: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadWarmup   7: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadWarmup   8: 1 op, 2300.00 ns, 2.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual   2: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual   3: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual   4: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual   5: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual   6: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual   7: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual   8: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual   9: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  10: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  11: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  12: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  13: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  14: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  15: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  16: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  17: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual  18: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  19: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  20: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  21: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  22: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  23: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  24: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual  25: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  26: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  27: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  28: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  29: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  30: 1 op, 5200.00 ns, 5.2000 us/op
